#Name of MP	Official URL	Wikipedia URL	Homepage	facebook	twitter
Kutsnashvili Zakaria	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=258:kutsnashvili-zakaria&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%96%E1%83%90%E1%83%A5%E1%83%90%E1%83%A0%E1%83%98%E1%83%90_%E1%83%A5%E1%83%A3%E1%83%AA%E1%83%9C%E1%83%90%E1%83%A8%E1%83%95%E1%83%98%E1%83%9A%E1%83%98		https://www.facebook.com/pages/%E1%83%96%E1%83%90%E1%83%A5%E1%83%90%E1%83%A0%E1%83%98%E1%83%90-%E1%83%A5%E1%83%A3%E1%83%AA%E1%83%9C%E1%83%90%E1%83%A8%E1%83%95%E1%83%98%E1%83%9A%E1%83%98-zakaria-kutsnashvili-official/157380801120083	
Kvachantiradze Zviad	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=157:kvachantiradze-zviad&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%96%E1%83%95%E1%83%98%E1%83%90%E1%83%93_%E1%83%99%E1%83%95%E1%83%90%E1%83%AD%E1%83%90%E1%83%9C%E1%83%A2%E1%83%98%E1%83%A0%E1%83%90%E1%83%AB%E1%83%94			
Kvizhinadze Paata	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=223:kvizhinadze-paata&amp;Itemid=129&amp;lang=en				
Lemonjava Vakhtang	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=185:lemonjava-vakhtang&amp;Itemid=129&amp;lang=en				
Lezhava Paata	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=149:lezhava-paata&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%9E%E1%83%90%E1%83%90%E1%83%A2%E1%83%90_%E1%83%9A%E1%83%94%E1%83%9F%E1%83%90%E1%83%95%E1%83%90			
Liparteliani Gogi	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=81:liparteliani-gogi&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%92%E1%83%9D%E1%83%92%E1%83%98_%E1%83%9A%E1%83%98%E1%83%9E%E1%83%90%E1%83%A0%E1%83%A2%E1%83%94%E1%83%9A%E1%83%98%E1%83%90%E1%83%9C%E1%83%98			
Londaridze Tariel	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=151:londaridze-tariel&amp;Itemid=129&amp;lang=en			https://www.facebook.com/londaridzetariel	
Lordkipanidze Dato	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=192:lortkiphanidze-dato&amp;Itemid=129&amp;lang=en				
Machavariani Mikheil	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=84:machavariani-mikheil&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%9B%E1%83%98%E1%83%AE%E1%83%94%E1%83%98%E1%83%9A_%E1%83%9B%E1%83%90%E1%83%AD%E1%83%90%E1%83%95%E1%83%90%E1%83%A0%E1%83%98%E1%83%90%E1%83%9C%E1%83%98			
Maghradze Guguli	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=207:maghradze-guguli&amp;Itemid=129&amp;lang=en				
Maisuradze Temur	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=219:maisuradze-temur&amp;Itemid=129&amp;lang=en				
Makharadze Mikheil	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=209:makharadze-mikeil&amp;Itemid=129&amp;lang=en	http://en.wikipedia.org/wiki/Mikheil_Makharadze			
Malashkhia Shota	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=90:malashkhia-shota&amp;Itemid=129&amp;lang=en	http://en.wikipedia.org/wiki/Shota_Malashkhia			
Mamedovi Ali	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=206:mamedov-ali&amp;Itemid=129&amp;lang=en				
Mechiauri Tamaz	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=218:mechiauri-tamaz&amp;Itemid=129&amp;lang=en				
Megrelidze Omar	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=186:megrelidze-omar&amp;Itemid=129&amp;lang=en				
Meladze Giorgi	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=94:meladze-giorgi&amp;Itemid=129&amp;lang=en			https://www.facebook.com/pages/Giorgi-Meladze/211224938924160	
Melikishvili Zurab	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=95:melikishvili-zurab&amp;Itemid=129&amp;lang=en				
Minashvili Akaki	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=96:minashvili-akaki&amp;Itemid=129&amp;lang=en				
Mirotadze Ani	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=237:mirotadze-ani&amp;Itemid=129&amp;lang=en				
Misabishvili Guram	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=139:misabishvili-guram&amp;Itemid=129&amp;lang=en				
Mkoyan Enzel	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=98:mkoyan-enzel&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%94%E1%83%9C%E1%83%96%E1%83%94%E1%83%9A_%E1%83%9B%E1%83%99%E1%83%9D%E1%83%98%E1%83%90%E1%83%9C%E1%83%98			
Nadirashvili Irma	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=217:nadirashvili-irma&amp;Itemid=129&amp;lang=en				
Nakopia Koba	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=100:nakopia-koba&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%99%E1%83%9D%E1%83%91%E1%83%90_%E1%83%9C%E1%83%90%E1%83%A7%E1%83%9D%E1%83%A4%E1%83%98%E1%83%90			
Nikolaishvili Ramaz	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=216:nikolaishvili-ramaz&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%A0%E1%83%90%E1%83%9B%E1%83%90%E1%83%96_%E1%83%9C%E1%83%98%E1%83%99%E1%83%9D%E1%83%9A%E1%83%90%E1%83%98%E1%83%A8%E1%83%95%E1%83%98%E1%83%9A%E1%83%98		https://www.facebook.com/nikolaishviliramaz	https://twitter.com/RNikolaishvili
Nishnianidze Omar	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=215:nishnianidze-omar&amp;Itemid=129&amp;lang=en				
Ochiauri Giorgi	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=213:ochiauri-giorgi&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%92%E1%83%9D%E1%83%92%E1%83%98_%E1%83%9D%E1%83%A9%E1%83%98%E1%83%90%E1%83%A3%E1%83%A0%E1%83%98			
Okriashvili Kakhaber	http://parliament.ge//index.php?option=com_k2&amp;view=item&amp;id=103:okriashvili-kakhaber&amp;Itemid=129&amp;lang=en	http://ka.wikipedia.org/wiki/%E1%83%99%E1%83%90%E1%83%AE%E1%83%90%E1%83%91%E1%83%94%E1%83%A0_%E1%83%9D%E1%83%A5%E1%83%A0%E1%83%98%E1%83%90%E1%83%A8%E1%83%95%E1%83%98%E1%83%9A%E1%83%98			
